android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    boolean mMutated -> b
    void <init>() -> <init>
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    void inflate(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    void inflateChildElements(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    int[] extractStateSet(android.util.AttributeSet) -> a
    android.graphics.drawable.Drawable mutate() -> mutate
    androidx.appcompat.graphics.drawable.StateListDrawable$StateListState cloneConstantState() -> b
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    void setConstantState(androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState) -> a
    void <init>(androidx.appcompat.graphics.drawable.StateListDrawable$StateListState,android.content.res.Resources) -> <init>
    void <init>(androidx.appcompat.graphics.drawable.StateListDrawable$StateListState) -> <init>
    androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState cloneConstantState() -> c
androidx.appcompat.graphics.drawable.StateListDrawable$StateListState -> androidx.appcompat.b.a.d$a:
    int[][] mStateSets -> L
    void <init>(androidx.appcompat.graphics.drawable.StateListDrawable$StateListState,androidx.appcompat.graphics.drawable.StateListDrawable,android.content.res.Resources) -> <init>
    void mutate() -> a
    int addStateSet(int[],android.graphics.drawable.Drawable) -> a
    int indexOfStateSet(int[]) -> b
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    void growArray(int,int) -> e
androidx.appcompat.view.ActionBarPolicy -> androidx.appcompat.view.a:
    android.content.Context mContext -> a
    androidx.appcompat.view.ActionBarPolicy get(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    int getMaxActionButtons() -> a
    boolean showsOverflowMenuButton() -> b
    int getEmbeddedMenuWidthLimit() -> c
    boolean hasEmbeddedTabs() -> d
    int getTabContainerHeight() -> e
    boolean enableHomeButtonByDefault() -> f
    int getStackedTabMaxWidth() -> g
androidx.appcompat.view.ActionMode -> androidx.appcompat.view.b:
    java.lang.Object mTag -> a
    boolean mTitleOptionalHint -> b
    void <init>() -> <init>
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> j
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setSubtitle(int) -> b
    void setTitleOptionalHint(boolean) -> a
    boolean getTitleOptionalHint() -> k
    boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
androidx.appcompat.view.ActionMode$Callback -> androidx.appcompat.view.b$a:
    boolean onCreateActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(androidx.appcompat.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(androidx.appcompat.view.ActionMode) -> a
androidx.appcompat.view.CollapsibleActionView -> androidx.appcompat.view.c:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
androidx.appcompat.view.ContextThemeWrapper -> androidx.appcompat.view.d:
    int mThemeResource -> a
    android.content.res.Resources$Theme mTheme -> b
    android.view.LayoutInflater mInflater -> c
    android.content.res.Configuration mOverrideConfiguration -> d
    android.content.res.Resources mResources -> e
    void <init>() -> <init>
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,android.content.res.Resources$Theme) -> <init>
    void attachBaseContext(android.content.Context) -> attachBaseContext
    android.content.res.Resources getResources() -> getResources
    android.content.res.Resources getResourcesInternal() -> b
    void setTheme(int) -> setTheme
    int getThemeResId() -> a
    android.content.res.Resources$Theme getTheme() -> getTheme
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> a
    void initializeTheme() -> c
    android.content.res.AssetManager getAssets() -> getAssets
androidx.appcompat.view.StandaloneActionMode -> androidx.appcompat.view.e:
    android.content.Context mContext -> a
    androidx.appcompat.widget.ActionBarContextView mContextView -> b
    androidx.appcompat.view.ActionMode$Callback mCallback -> c
    java.lang.ref.WeakReference mCustomView -> d
    boolean mFinished -> e
    boolean mFocusable -> f
    androidx.appcompat.view.menu.MenuBuilder mMenu -> g
    void <init>(android.content.Context,androidx.appcompat.widget.ActionBarContextView,androidx.appcompat.view.ActionMode$Callback,boolean) -> <init>
    void setTitle(java.lang.CharSequence) -> b
    void setSubtitle(java.lang.CharSequence) -> a
    void setTitle(int) -> a
    void setSubtitle(int) -> b
    void setTitleOptionalHint(boolean) -> a
    boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.view.SupportActionModeWrapper -> androidx.appcompat.view.f:
    android.content.Context mContext -> a
    androidx.appcompat.view.ActionMode mWrappedObject -> b
    void <init>(android.content.Context,androidx.appcompat.view.ActionMode) -> <init>
    java.lang.Object getTag() -> getTag
    void setTag(java.lang.Object) -> setTag
    void setTitle(java.lang.CharSequence) -> setTitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void invalidate() -> invalidate
    void finish() -> finish
    android.view.Menu getMenu() -> getMenu
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(int) -> setTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(int) -> setSubtitle
    android.view.View getCustomView() -> getCustomView
    void setCustomView(android.view.View) -> setCustomView
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    boolean getTitleOptionalHint() -> getTitleOptionalHint
    void setTitleOptionalHint(boolean) -> setTitleOptionalHint
    boolean isTitleOptional() -> isTitleOptional
androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper -> androidx.appcompat.view.f$a:
    android.view.ActionMode$Callback mWrappedCallback -> a
    android.content.Context mContext -> b
    java.util.ArrayList mActionModes -> c
    androidx.collection.SimpleArrayMap mMenus -> d
    void <init>(android.content.Context,android.view.ActionMode$Callback) -> <init>
    boolean onCreateActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(androidx.appcompat.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(androidx.appcompat.view.ActionMode) -> a
    android.view.Menu getMenuWrapper(android.view.Menu) -> a
    android.view.ActionMode getActionModeWrapper(androidx.appcompat.view.ActionMode) -> b
androidx.appcompat.view.SupportMenuInflater -> androidx.appcompat.view.g:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    java.lang.Object mRealOwner -> f
    void <init>(android.content.Context) -> <init>
    void inflate(int,android.view.Menu) -> inflate
    void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> a
    java.lang.Object getRealOwner() -> a
    java.lang.Object findRealOwner(java.lang.Object) -> a
    void <clinit>() -> <clinit>
androidx.appcompat.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> androidx.appcompat.view.g$a:
    java.lang.Class[] PARAM_TYPES -> a
    java.lang.Object mRealOwner -> b
    java.lang.reflect.Method mMethod -> c
    void <init>(java.lang.Object,java.lang.String) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    void <clinit>() -> <clinit>
androidx.appcompat.view.SupportMenuInflater$MenuState -> androidx.appcompat.view.g$b:
    android.view.Menu menu -> c
    int groupId -> d
    int groupCategory -> e
    int groupOrder -> f
    int groupCheckable -> g
    boolean groupVisible -> h
    boolean groupEnabled -> i
    boolean itemAdded -> j
    int itemId -> k
    int itemCategoryOrder -> l
    java.lang.CharSequence itemTitle -> m
    java.lang.CharSequence itemTitleCondensed -> n
    int itemIconResId -> o
    char itemAlphabeticShortcut -> p
    int itemAlphabeticModifiers -> q
    char itemNumericShortcut -> r
    int itemNumericModifiers -> s
    int itemCheckable -> t
    boolean itemChecked -> u
    boolean itemVisible -> v
    boolean itemEnabled -> w
    int itemShowAsAction -> x
    int itemActionViewLayout -> y
    java.lang.String itemActionViewClassName -> z
    java.lang.String itemActionProviderClassName -> A
    java.lang.String itemListenerMethodName -> B
    androidx.core.view.ActionProvider itemActionProvider -> a
    java.lang.CharSequence itemContentDescription -> C
    java.lang.CharSequence itemTooltipText -> D
    android.content.res.ColorStateList itemIconTintList -> E
    android.graphics.PorterDuff$Mode itemIconTintMode -> F
    androidx.appcompat.view.SupportMenuInflater this$0 -> b
    void <init>(androidx.appcompat.view.SupportMenuInflater,android.view.Menu) -> <init>
    void resetGroup() -> a
    void readGroup(android.util.AttributeSet) -> a
    void readItem(android.util.AttributeSet) -> b
    char getShortcut(java.lang.String) -> a
    void setItem(android.view.MenuItem) -> a
    void addItem() -> b
    android.view.SubMenu addSubMenuItem() -> c
    boolean hasAddedItem() -> d
    java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
androidx.appcompat.view.ViewPropertyAnimatorCompatSet -> androidx.appcompat.view.h:
    java.util.ArrayList mAnimators -> a
    long mDuration -> c
    android.view.animation.Interpolator mInterpolator -> d
    androidx.core.view.ViewPropertyAnimatorListener mListener -> b
    boolean mIsStarted -> e
    androidx.core.view.ViewPropertyAnimatorListenerAdapter mProxyListener -> f
    void <init>() -> <init>
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet play(androidx.core.view.ViewPropertyAnimatorCompat) -> a
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet playSequentially(androidx.core.view.ViewPropertyAnimatorCompat,androidx.core.view.ViewPropertyAnimatorCompat) -> a
    void start() -> a
    void onAnimationsEnded() -> b
    void cancel() -> c
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet setDuration(long) -> a
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet setInterpolator(android.view.animation.Interpolator) -> a
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet setListener(androidx.core.view.ViewPropertyAnimatorListener) -> a
androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1 -> androidx.appcompat.view.h$1:
    boolean mProxyStarted -> b
    int mProxyEndCount -> c
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet this$0 -> a
    void <init>(androidx.appcompat.view.ViewPropertyAnimatorCompatSet) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onEnd() -> a
    void onAnimationEnd(android.view.View) -> b
androidx.appcompat.view.WindowCallbackWrapper -> androidx.appcompat.view.i:
    android.view.Window$Callback mWrapped -> b
    void <init>(android.view.Window$Callback) -> <init>
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    boolean dispatchGenericMotionEvent(android.view.MotionEvent) -> dispatchGenericMotionEvent
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onContentChanged() -> onContentChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    boolean onSearchRequested(android.view.SearchEvent) -> onSearchRequested
    boolean onSearchRequested() -> onSearchRequested
    android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int) -> onWindowStartingActionMode
    void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    void onProvideKeyboardShortcuts(java.util.List,android.view.Menu,int) -> onProvideKeyboardShortcuts
    void onPointerCaptureChanged(boolean) -> onPointerCaptureChanged
androidx.appcompat.view.menu.ActionMenuItem -> androidx.appcompat.view.menu.a:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    int mShortcutNumericModifiers -> i
    char mShortcutAlphabeticChar -> j
    int mShortcutAlphabeticModifiers -> k
    android.graphics.drawable.Drawable mIconDrawable -> l
    int mIconResId -> m
    android.content.Context mContext -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    java.lang.CharSequence mContentDescription -> p
    java.lang.CharSequence mTooltipText -> q
    android.content.res.ColorStateList mIconTintList -> r
    android.graphics.PorterDuff$Mode mIconTintMode -> s
    boolean mHasIconTint -> t
    boolean mHasIconTintMode -> u
    int mFlags -> v
    void <init>(android.content.Context,int,int,int,int,java.lang.CharSequence) -> <init>
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    int getAlphabeticModifiers() -> getAlphabeticModifiers
    int getGroupId() -> getGroupId
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.content.Intent getIntent() -> getIntent
    int getItemId() -> getItemId
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    char getNumericShortcut() -> getNumericShortcut
    int getNumericModifiers() -> getNumericModifiers
    int getOrder() -> getOrder
    android.view.SubMenu getSubMenu() -> getSubMenu
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    boolean hasSubMenu() -> hasSubMenu
    boolean isCheckable() -> isCheckable
    boolean isChecked() -> isChecked
    boolean isEnabled() -> isEnabled
    boolean isVisible() -> isVisible
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    android.view.MenuItem setAlphabeticShortcut(char,int) -> setAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setNumericShortcut(char,int) -> setNumericShortcut
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setShortcut(char,char,int,int) -> setShortcut
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.view.MenuItem setVisible(boolean) -> setVisible
    void setShowAsAction(int) -> setShowAsAction
    androidx.core.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    androidx.core.internal.view.SupportMenuItem setActionView(int) -> a
    androidx.core.view.ActionProvider getSupportActionProvider() -> a
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
    androidx.core.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    androidx.core.internal.view.SupportMenuItem setContentDescription(java.lang.CharSequence) -> a
    java.lang.CharSequence getContentDescription() -> getContentDescription
    androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence) -> b
    java.lang.CharSequence getTooltipText() -> getTooltipText
    android.view.MenuItem setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    android.content.res.ColorStateList getIconTintList() -> getIconTintList
    android.view.MenuItem setIconTintMode(android.graphics.PorterDuff$Mode) -> setIconTintMode
    android.graphics.PorterDuff$Mode getIconTintMode() -> getIconTintMode
    void applyIconTint() -> b
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setTooltipText(java.lang.CharSequence) -> setTooltipText
    android.view.MenuItem setContentDescription(java.lang.CharSequence) -> setContentDescription
androidx.appcompat.view.menu.ActionMenuItemView -> androidx.appcompat.view.menu.ActionMenuItemView:
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> a
    java.lang.CharSequence mTitle -> e
    android.graphics.drawable.Drawable mIcon -> f
    androidx.appcompat.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> b
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> g
    androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> c
    boolean mAllowTextWithIcon -> h
    boolean mExpandedFormat -> i
    int mMinWidth -> j
    int mSavedPaddingLeft -> k
    int mMaxIconSize -> l
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean shouldAllowTextWithIcon() -> e
    void setPadding(int,int,int,int) -> setPadding
    androidx.appcompat.view.menu.MenuItemImpl getItemData() -> getItemData
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onClick(android.view.View) -> onClick
    void setItemInvoker(androidx.appcompat.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    void setPopupCallback(androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback) -> setPopupCallback
    boolean prefersCondensedTitle() -> a
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setExpandedFormat(boolean) -> setExpandedFormat
    void updateTextButtonVisibility() -> f
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean hasText() -> b
    void setTitle(java.lang.CharSequence) -> setTitle
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> androidx.appcompat.view.menu.ActionMenuItemView$a:
    androidx.appcompat.view.menu.ActionMenuItemView this$0 -> a
    void <init>(androidx.appcompat.view.menu.ActionMenuItemView) -> <init>
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> a
    boolean onForwardingStarted() -> b
androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback -> androidx.appcompat.view.menu.ActionMenuItemView$b:
    void <init>() -> <init>
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> a
androidx.appcompat.view.menu.BaseMenuPresenter -> androidx.appcompat.view.menu.b:
    android.content.Context mSystemContext -> a
    android.content.Context mContext -> b
    androidx.appcompat.view.menu.MenuBuilder mMenu -> c
    android.view.LayoutInflater mSystemInflater -> d
    android.view.LayoutInflater mInflater -> e
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> g
    int mMenuLayoutRes -> h
    int mItemLayoutRes -> i
    androidx.appcompat.view.menu.MenuView mMenuView -> f
    int mId -> j
    void <init>(android.content.Context,int,int) -> <init>
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> a
    androidx.appcompat.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    void updateMenuView(boolean) -> a
    void addItemView(android.view.View,int) -> a
    boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    androidx.appcompat.view.menu.MenuPresenter$Callback getCallback() -> a
    androidx.appcompat.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> b
    android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(androidx.appcompat.view.menu.MenuItemImpl,androidx.appcompat.view.menu.MenuView$ItemView) -> a
    boolean shouldIncludeItem(int,androidx.appcompat.view.menu.MenuItemImpl) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> b
    void setId(int) -> a
androidx.appcompat.view.menu.BaseMenuWrapper -> androidx.appcompat.view.menu.c:
    android.content.Context mContext -> a
    java.util.Map mMenuItems -> b
    java.util.Map mSubMenus -> c
    void <init>(android.content.Context) -> <init>
    android.view.MenuItem getMenuItemWrapper(android.view.MenuItem) -> a
    android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> a
    void internalClear() -> a
    void internalRemoveGroup(int) -> a
    void internalRemoveItem(int) -> b
androidx.appcompat.view.menu.CascadingMenuPopup -> androidx.appcompat.view.menu.d:
    int ITEM_LAYOUT -> g
    android.content.Context mContext -> h
    int mMenuMaxWidth -> i
    int mPopupStyleAttr -> j
    int mPopupStyleRes -> k
    boolean mOverflowOnly -> l
    android.os.Handler mSubMenuHoverHandler -> a
    java.util.List mPendingMenus -> m
    java.util.List mShowingMenus -> b
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> c
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> n
    androidx.appcompat.widget.MenuItemHoverListener mMenuItemHoverListener -> o
    int mRawDropDownGravity -> p
    int mDropDownGravity -> q
    android.view.View mAnchorView -> r
    android.view.View mShownAnchorView -> d
    int mLastPosition -> s
    boolean mHasXOffset -> t
    boolean mHasYOffset -> u
    int mXOffset -> v
    int mYOffset -> w
    boolean mForceShowIcon -> x
    boolean mShowTitle -> y
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> z
    android.view.ViewTreeObserver mTreeObserver -> e
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> A
    boolean mShouldCloseImmediately -> f
    void <init>(android.content.Context,android.view.View,int,int,boolean) -> <init>
    void setForceShowIcon(boolean) -> b
    androidx.appcompat.widget.MenuPopupWindow createPopupWindow() -> h
    void show() -> a
    void dismiss() -> c
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    int getInitialMenuPosition() -> i
    int getNextMenuPosition(int) -> d
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
    void showMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
    android.view.MenuItem findMenuItemForSubmenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuBuilder) -> a
    android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder) -> a
    boolean isShowing() -> d
    void onDismiss() -> onDismiss
    void updateMenuView(boolean) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    int findIndexOfAddedMenu(androidx.appcompat.view.menu.MenuBuilder) -> d
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    void setGravity(int) -> a
    void setAnchorView(android.view.View) -> a
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    android.widget.ListView getListView() -> e
    void setHorizontalOffset(int) -> b
    void setVerticalOffset(int) -> c
    void setShowTitle(boolean) -> c
    boolean closeMenuOnSubMenuOpened() -> f
    void <clinit>() -> <clinit>
androidx.appcompat.view.menu.CascadingMenuPopup$1 -> androidx.appcompat.view.menu.d$1:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> a
    void <init>(androidx.appcompat.view.menu.CascadingMenuPopup) -> <init>
    void onGlobalLayout() -> onGlobalLayout
androidx.appcompat.view.menu.CascadingMenuPopup$2 -> androidx.appcompat.view.menu.d$2:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> a
    void <init>(androidx.appcompat.view.menu.CascadingMenuPopup) -> <init>
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
androidx.appcompat.view.menu.CascadingMenuPopup$3 -> androidx.appcompat.view.menu.d$3:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> a
    void <init>(androidx.appcompat.view.menu.CascadingMenuPopup) -> <init>
    void onItemHoverExit(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverEnter(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> b
androidx.appcompat.view.menu.CascadingMenuPopup$3$1 -> androidx.appcompat.view.menu.d$3$1:
    androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo val$nextInfo -> a
    android.view.MenuItem val$item -> b
    androidx.appcompat.view.menu.MenuBuilder val$menu -> c
    androidx.appcompat.view.menu.CascadingMenuPopup$3 this$1 -> d
    void <init>(androidx.appcompat.view.menu.CascadingMenuPopup$3,androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,android.view.MenuItem,androidx.appcompat.view.menu.MenuBuilder) -> <init>
    void run() -> run
androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo -> androidx.appcompat.view.menu.d$a:
    androidx.appcompat.widget.MenuPopupWindow window -> a
    androidx.appcompat.view.menu.MenuBuilder menu -> b
    int position -> c
    void <init>(androidx.appcompat.widget.MenuPopupWindow,androidx.appcompat.view.menu.MenuBuilder,int) -> <init>
    android.widget.ListView getListView() -> a
androidx.appcompat.view.menu.ExpandedMenuView -> androidx.appcompat.view.menu.ExpandedMenuView:
    int[] TINT_ATTRS -> a
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    int mAnimations -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
